Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,V01PSR,146.9600,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,PSRG; coordination; WW7PSR; Allstar 2462,,,,
2,V02PSO,146.9600,,0.000000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,PSRG Output; coordination simplex,,,,
3,V03DXC,147.0000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,WW DX Club; tactical; W7DX,,,,
4,V04WSE,145.1300,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,West Seattle VHF; tactical; W7AW; shared non-protected,,,,
5,V21S52,146.5200,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex Calling 146.52; simplex calling,,,,
6,V22S54,146.5400,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 146.54; simplex,,,,
7,V23S56,146.5600,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 146.56; simplex,,,,
8,V24S58,146.5800,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 146.58; simplex,,,,
9,V25S48,147.4800,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.48; simplex; Shilshole Bay Hub,,,,
10,V26S52,147.5200,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.52; simplex,,,,
11,V27S54,147.5400,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.54; simplex,,,,
12,V28S56,147.5600,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.56; simplex,,,,
13,V29S58,147.5800,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.58; simplex,,,,
14,V30S60,147.6000,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex 147.60; simplex,,,,
15,V31SXB,146.6000,,0.000000,Tone,141.3,141.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,Simplex Cross-Band 146.60; simplex cross-band link,,,,
16,V41KCA,147.0800,+,0.600000,Tone,110.9,110.9,023,NN,023,Tone->Tone,FM,5.00,,5.0W,KC ARES Tiger; KC ARES; WA EMD R6; WW7STR,,,,
17,V42SAR,145.1100,-,0.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,KC SAR/ECC Rattlesnake; KC7SAR,,,,
18,V43LED,146.8200,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,K7LED Rattlesnake; NTS; SATERN,,,,
